----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.6657 ', 'GAN acc 0.8008', 'Discriminator loss 0.5152', 'Discriminator accuracy 0.5996', 'Total loss: 1.1809', 'for batch', 1)
('GAN loss 0.6827 ', 'GAN acc 0.5664', 'Discriminator loss 0.4430', 'Discriminator accuracy 0.5801', 'Total loss: 1.1257', 'for batch', 2)
('GAN loss 0.6358 ', 'GAN acc 0.9336', 'Discriminator loss 0.4248', 'Discriminator accuracy 0.5020', 'Total loss: 1.0606', 'for batch', 3)
('GAN loss 0.4548 ', 'GAN acc 1.0000', 'Discriminator loss 0.5657', 'Discriminator accuracy 0.5000', 'Total loss: 1.0206', 'for batch', 4)
('GAN loss 0.2160 ', 'GAN acc 0.9922', 'Discriminator loss 2.4788', 'Discriminator accuracy 0.5000', 'Total loss: 2.6948', 'for batch', 5)
('GAN loss 14.0128 ', 'GAN acc 0.0117', 'Discriminator loss 7.3618', 'Discriminator accuracy 0.5000', 'Total loss: 21.3747', 'for batch', 6)
('GAN loss 3.6528 ', 'GAN acc 0.0000', 'Discriminator loss 0.6021', 'Discriminator accuracy 0.5508', 'Total loss: 4.2549', 'for batch', 7)
('GAN loss 0.8908 ', 'GAN acc 0.0000', 'Discriminator loss 0.9836', 'Discriminator accuracy 0.5000', 'Total loss: 1.8744', 'for batch', 8)
('GAN loss 0.7768 ', 'GAN acc 0.0039', 'Discriminator loss 0.9880', 'Discriminator accuracy 0.5020', 'Total loss: 1.7648', 'for batch', 9)
('GAN loss 0.7281 ', 'GAN acc 0.0859', 'Discriminator loss 0.8588', 'Discriminator accuracy 0.5215', 'Total loss: 1.5870', 'for batch', 10)
('GAN loss 0.7013 ', 'GAN acc 0.3438', 'Discriminator loss 0.7346', 'Discriminator accuracy 0.6230', 'Total loss: 1.4360', 'for batch', 11)
('GAN loss 0.6791 ', 'GAN acc 0.7266', 'Discriminator loss 0.6324', 'Discriminator accuracy 0.7031', 'Total loss: 1.3115', 'for batch', 12)
('GAN loss 0.6638 ', 'GAN acc 0.8906', 'Discriminator loss 0.5782', 'Discriminator accuracy 0.5996', 'Total loss: 1.2420', 'for batch', 13)
('GAN loss 0.6457 ', 'GAN acc 0.9648', 'Discriminator loss 0.5318', 'Discriminator accuracy 0.5566', 'Total loss: 1.1775', 'for batch', 14)
('GAN loss 0.6245 ', 'GAN acc 0.9922', 'Discriminator loss 0.5023', 'Discriminator accuracy 0.5156', 'Total loss: 1.1268', 'for batch', 15)
('GAN loss 0.5991 ', 'GAN acc 1.0000', 'Discriminator loss 0.5012', 'Discriminator accuracy 0.5020', 'Total loss: 1.1003', 'for batch', 16)
